Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137921.19169
Scheme AICc       : 2283474.66211
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
DNA, Subset236 = 59627-59676
DNA, Subset237 = 406015-406409, 251947-252170, 85976-86232, 68186-68306, 514828-514945, 455149-455315, 542552-542822, 200421-200531, 364897-365053, 365412-365511, 102888-103067, 489503-489575, 560433-560584, 60929-61010, 345854-346018, 520859-520975, 539639-539893, 90454-90700, 101576-101672
DNA, Subset238 = 281429-281825, 387969-388020, 270726-270787, 184679-184728, 508839-509086, 61332-61450
DNA, Subset239 = 518865-518985, 217956-218084, 338609-338797, 403488-403619, 154375-154499, 480172-480246, 111046-111095, 100062-100183, 470993-471381, 204759-204892, 248005-248054, 475796-475845, 526379-526612, 62212-62281, 280151-280255, 67224-67311, 586352-586564, 363066-363257
DNA, Subset240 = 574939-575226, 97710-97850, 62481-62797
DNA, Subset241 = 194171-194252, 253291-253372, 532790-532863, 475846-476161, 368227-368434, 88215-88406, 62798-62862, 442151-442408, 574030-574391, 122090-122166, 325637-325750, 564399-564537
DNA, Subset242 = 273833-273882, 62863-62921, 353042-353283, 373481-373701, 81259-81327, 454505-454571, 158587-158657, 226935-226984, 553461-553597, 164097-164146, 110231-110417
DNA, Subset243 = 210015-210149, 133426-133559, 390509-390762, 157989-158119, 482620-482809, 570996-571165, 589663-589863, 393095-393289, 477844-478093, 470760-470992, 63085-63264, 360273-360644, 221922-222083, 413951-414306, 568489-568699, 589272-589507
DNA, Subset244 = 69704-69772, 64115-64164, 445091-445200, 462977-463035, 542368-542419
DNA, Subset245 = 585907-586156, 403190-403284, 175593-175656, 345435-345578, 532312-532438, 249528-249590, 401838-401935, 64165-64374
DNA, Subset246 = 69954-70102, 417477-417780, 547249-547452, 64659-65046, 384145-384505, 563220-563347, 143394-143501, 169196-169426, 400335-400476, 192037-192172, 408577-408700, 213252-213370
DNA, Subset247 = 147517-147574, 456309-456467, 244118-244167, 534461-534512, 250106-250156, 565537-565594, 65242-65305, 123787-123836, 170202-170307, 596448-596497
DNA, Subset248 = 508498-508642, 65306-65513, 170961-171027, 93399-93450, 565595-565661, 182828-182932
DNA, Subset249 = 483150-483199, 251698-251776, 308728-308852, 188796-188878, 400703-400932, 400983-401140, 315615-315911, 240794-240873, 476162-476296, 326379-326531, 65934-66059, 427940-427995, 516043-516160, 544706-544810
DNA, Subset250 = 85305-85560, 515035-515217, 179578-179931, 573122-573241, 172118-172242, 148074-148209, 240955-241137, 537882-538085, 550474-550672, 397738-397788, 66774-66909, 154741-155026, 474242-474446, 496415-496668, 78934-79102, 351787-351854, 80848-81044, 426095-426373, 435107-435176
DNA, Subset251 = 581997-582137, 193609-193880, 394575-394726, 187814-188035, 323343-323419, 67381-67474, 117218-117315, 577364-577734, 176164-176216, 331692-332005, 417781-417836, 444180-444229
DNA, Subset252 = 594572-594664, 152977-153168, 220111-220162, 128827-129042, 176469-176621, 368716-369065, 440120-440215, 467031-467163, 222084-222257, 345141-345205, 387592-387647, 555146-555243, 68017-68185, 471437-471522, 484029-484112
DNA, Subset253 = 498056-498165, 68427-68498
DNA, Subset254 = 68499-68843, 572904-573121, 413901-413950, 166477-166739, 349185-349234
DNA, Subset255 = 407414-407540, 141642-141871, 79852-80059, 203887-204052, 184729-185085, 593661-593755, 561044-561260, 177186-177394, 69084-69163, 378168-378366, 529835-530035, 260322-260445, 124833-124976, 327061-327247, 116128-116379
DNA, Subset256 = 415346-415398, 236523-236725, 253014-253235, 518482-518563, 70228-70426
DNA, Subset257 = 228679-228812, 177957-178053, 100337-100409, 196682-196771, 139505-139622, 578584-578652, 583327-583376, 70427-70476, 201429-201557, 441369-441423, 84425-84622, 407541-407677
DNA, Subset258 = 425478-425543, 580244-580717, 139907-140102, 271142-271302, 444955-445090, 585789-585847, 340284-340571, 296097-296411, 295969-296046, 305419-305569, 71819-71876, 337887-337981
DNA, Subset259 = 500724-500867, 72267-72427, 185431-185503, 444843-444954, 468774-468977
DNA, Subset260 = 256362-256421, 72488-72666, 304345-304641
DNA, Subset261 = 545845-545991, 252453-252588, 336842-337080, 130103-130229, 379361-379418, 352582-352698, 585092-585221, 425124-425193, 181594-181662, 343251-343560, 72667-72837, 429300-429412, 314547-314692, 319932-320081, 554743-554796, 79625-79851, 341461-341567
DNA, Subset262 = 521965-522114, 598644-598826, 183238-183613, 522165-522489, 117837-117886, 72838-72890
DNA, Subset263 = 367651-367779, 151499-151596, 173190-173270, 388021-388131, 488349-488478, 326841-327010, 248356-248435, 382204-382275, 148548-148794, 75439-75540, 73244-73412, 108162-108266, 408701-408750, 375328-375377, 386108-386298, 498387-498436, 529501-529550, 154066-154140, 334435-334512, 545258-545422, 373881-373955, 98733-98825, 219046-219195, 226640-226934, 153542-153600
DNA, Subset264 = 73824-74032, 510864-511183, 227879-228003, 467164-467416, 232710-232759, 317292-317729, 581792-581871, 204053-204214, 164494-164640, 502846-502924, 317036-317169
DNA, Subset265 = 74033-74233, 281269-281377, 210200-210313, 417102-417271, 525435-525612, 302361-302506, 337081-337138, 241138-241245
DNA, Subset266 = 429122-429174, 74234-74331, 389258-389333, 366520-366569, 249591-249661
DNA, Subset267 = 524216-524605, 389938-390000, 143601-143687, 99754-99804, 188090-188259, 541705-541799, 74332-74533, 369929-369978, 496027-496123, 184330-184588, 169912-169976, 452792-452879, 282007-282106, 472953-473088
DNA, Subset268 = 74895-74944
DNA, Subset269 = 296794-296843, 76669-76824, 312338-312426
DNA, Subset270 = 76825-76874
DNA, Subset271 = 333921-334100, 262538-262587, 268781-268835, 152732-152838, 77319-77370, 551807-551858
DNA, Subset272 = 252695-252921, 77371-77529, 414307-414469, 351931-351981, 231544-231600, 576256-576307, 151597-151668
DNA, Subset273 = 436533-436603, 96596-96660, 506942-506996, 528992-529139, 528818-528869, 179932-179981, 78757-78807, 119085-119141, 144554-144613, 249045-249103
DNA, Subset274 = 540844-540991, 373702-373762, 81328-81422, 157607-157761, 502925-503044, 151449-151498, 243104-243440, 481332-481463, 432091-432140, 202401-202450, 274184-274431, 294304-294687, 243493-243711, 275095-275156, 583770-583834, 475009-475202, 299789-299880, 457970-458077, 406410-406462
DNA, Subset275 = 396519-396639, 177395-177591, 277970-278100, 93925-94005, 462006-462061, 81616-81680, 450438-450768
DNA, Subset276 = 522490-522594, 430277-430326, 268174-268223, 348217-348271, 82747-82984, 191636-191703, 550847-550896
DNA, Subset277 = 437670-437808, 289004-289067, 462817-462976, 83035-83094, 271655-271704
DNA, Subset278 = 83562-83740, 83377-83511, 379419-379553, 546573-546712
DNA, Subset279 = 185956-186087, 533062-533211, 84767-85077, 217524-217759, 504330-504557, 216007-216196, 482917-483099
DNA, Subset280 = 97851-97900, 472150-472199, 363356-363503, 484283-484332, 389084-389145, 308368-308417, 246503-246633, 328828-328884, 299724-299788, 348870-348919, 315979-316028, 161347-161406, 152681-152731, 120456-120505, 85255-85304, 170308-170357
DNA, Subset281 = 346108-346231, 401996-402058, 478815-478877, 258538-258603, 87118-87167, 371392-371448, 400214-400274, 333266-333354
DNA, Subset282 = 95891-96119, 279096-279336, 162846-163290, 87369-87418, 499962-500078, 339932-339982, 361501-361558, 343851-343900, 203473-203527, 380504-380664, 305929-305985, 415572-415622, 132290-132340, 355685-355744
DNA, Subset283 = 573976-574029, 354295-354548, 450220-450437, 569615-569688, 548905-549066, 279833-280089, 88137-88214, 256020-256361, 200784-201011, 335443-335576
DNA, Subset284 = 381430-381799, 386976-387152, 514276-514578, 529140-529500, 379649-379938, 91114-91432, 572279-572678, 578653-579016, 394110-394436, 429617-429943, 449388-449827, 120729-121185, 88818-89236
DNA, Subset285 = 208082-208171, 428586-428635, 89462-89511, 342870-342948
DNA, Subset286 = 286316-286385, 106667-106716, 277045-277237, 510598-510810, 89512-89670, 513673-513827, 419117-419169, 467478-467727
DNA, Subset287 = 197077-197166, 89671-89736, 324925-325028, 468978-469029
DNA, Subset288 = 197254-197432, 539476-539582, 568700-568762, 404212-404303, 355920-355987, 436115-436164, 90013-90118, 232861-233053, 102157-102206, 427027-427076
DNA, Subset289 = 449828-449921, 412651-412700, 474641-474693, 121288-121337, 264367-264421, 560181-560234, 91605-91726, 548078-548142
DNA, Subset290 = 306562-306784, 94371-94539, 293667-294017, 534580-534715, 543911-543961, 420809-420951
DNA, Subset291 = 205138-205190, 94737-94789, 543243-543297, 168712-168824, 259366-259587, 181663-181712
DNA, Subset292 = 194463-194514, 402416-402484, 542420-542551, 592861-592927, 94879-95201, 263779-263933, 501999-502083
DNA, Subset293 = 283568-283617, 579280-579329, 273782-273832, 314961-315108, 201207-201341, 335354-335442, 461879-462005, 401141-401350, 343143-343200, 366956-367243, 256666-256736, 203616-203801, 442641-442933, 235340-235520, 388456-388556, 103566-103667, 95252-95305, 488187-488348, 578003-578197, 472200-472558, 434073-434365
DNA, Subset294 = 573242-573324, 331187-331523, 100410-100740, 95769-95890, 203131-203182, 344752-344802, 177122-177185, 416950-417025, 275726-275848, 175323-175520, 565662-565942, 366906-366955
DNA, Subset295 = 206715-206769, 96247-96321, 407887-407983
DNA, Subset296 = 136707-136885, 97171-97284, 403139-403189, 142098-142152
DNA, Subset297 = 105242-105346, 372087-372320, 341568-341642, 153871-153920, 437618-437669, 156264-156342, 598350-598405, 141872-141923, 97560-97620, 487942-488039, 176736-176790
DNA, Subset298 = 97621-97709, 249823-250023, 393958-394012, 512158-512210
DNA, Subset299 = 486908-486957, 441897-441964, 174850-174917, 495754-495803, 107471-107915, 562960-563219, 98347-98732
DNA, Subset300 = 558371-558456, 393290-393381, 391230-391488, 255278-255327, 503095-503303, 179387-179441, 416641-416692, 99051-99138, 515527-515628
DNA, Subset301 = 316974-317035, 212341-212390, 540783-540843, 107916-107971, 516990-517047, 448470-448533, 163291-163346, 420952-421094, 279034-279095, 136886-136962, 389334-389389, 294018-294098, 357114-357270, 500283-500339
DNA, Subset302 = 108054-108161, 550673-550776, 453562-453683, 399007-399120, 301756-301846, 527191-527284, 165612-165695, 266790-266874, 536668-537036, 322382-322697, 134840-135043, 283361-283567, 490435-490636, 172837-173049, 290201-290395, 384567-384750
DNA, Subset303 = 311355-311569, 109166-109373, 451189-451521, 388759-389083, 394727-395019, 119973-120073, 462620-462816, 295624-295812, 473788-473999, 430890-431150, 471382-471436, 413793-413900, 410221-410409, 547034-547248, 285217-285283, 135410-135668
DNA, Subset304 = 332637-332893, 520976-521197, 580833-580928, 287310-287396, 149736-150218, 368047-368226, 521258-521530, 240084-240388, 109374-109868, 573519-573780
DNA, Subset305 = 250535-250720, 406515-406712, 113340-113486
DNA, Subset306 = 252589-252694, 254949-255083, 114228-114327, 327655-327794, 139101-139178, 190019-190204, 271778-272050, 314217-314324, 486762-486907, 536057-536250, 155244-155437, 157762-157815, 436992-437127
DNA, Subset307 = 423909-423979, 114990-115065, 405831-406014, 563457-563544
DNA, Subset308 = 116440-116701, 145661-145785, 221147-221269, 153778-153870, 462410-462502, 527285-527334, 267444-267493
DNA, Subset309 = 396242-396468, 267494-267546, 220914-220999, 204504-204640, 285598-285768, 372662-372723, 119676-119725, 131750-131821, 352418-352581, 145054-145138, 472780-472844
DNA, Subset310 = 407984-408256, 392316-392654, 124282-124331, 380873-380946
DNA, Subset311 = 281378-281428, 374560-374761, 224089-224138, 127874-127925
DNA, Subset312 = 227078-227210, 255970-256019, 391785-391962, 477503-477554, 127926-127993, 146306-146533, 157816-157988, 152839-152888, 307775-307824
DNA, Subset313 = 377720-377788, 128710-128759, 546201-546308, 530217-530266, 194779-194828, 160178-160227
DNA, Subset314 = 293488-293576, 365054-365146, 130313-130388, 362641-362830, 161909-161958, 384506-384566, 481836-482130, 556620-556692, 232048-232151, 424504-424553, 577873-578002, 241246-241544, 180498-180564, 363930-363980, 553873-553923
DNA, Subset315 = 132727-132776, 567754-567803, 565943-565992, 164641-164824
DNA, Subset316 = 484609-484703, 573831-573897, 325751-325846, 258338-258537, 134790-134839, 413697-413792, 321421-321470
DNA, Subset317 = 498166-498386, 252171-252220, 135044-135139, 500928-501060, 289960-290025, 223799-224088, 188879-189152
DNA, Subset318 = 135247-135409, 159105-159158, 241942-241991, 271303-271424
DNA, Subset319 = 224751-224937, 442996-443148, 254400-254449, 301302-301570, 206367-206523, 198629-198696, 411383-411613, 299881-300106, 270207-270260, 418729-418914, 423980-424044, 137200-137498
DNA, Subset320 = 262012-262168, 490166-490225, 285284-285542, 249472-249527, 138633-138696, 159159-159453, 430682-430748, 385763-385823, 340215-340283
DNA, Subset321 = 544656-544705, 356292-356352, 255228-255277, 398541-398664, 457669-457746, 296844-297062, 332894-332943, 140785-140998
DNA, Subset322 = 146063-146202, 455316-455480, 347932-348150, 142153-142208, 538086-538135, 348553-348711, 199960-200045, 193190-193244, 370969-371099, 497170-497277
DNA, Subset323 = 380665-380872, 252312-252452, 199494-199687, 539088-539137, 143502-143600, 358479-358629, 175657-175809, 181069-181128
DNA, Subset324 = 439802-439851, 147724-147773, 556766-557037, 507068-507122
DNA, Subset325 = 268836-269156, 150219-150271, 410565-410795, 180700-180752, 268533-268780, 515218-515311
DNA, Subset326 = 152329-152680
DNA, Subset327 = 436382-436532, 411196-411325, 299580-299723, 204641-204758, 153601-153661, 594048-594123
DNA, Subset328 = 228325-228374, 155027-155111, 334980-335121, 266090-266284, 169977-170051, 582721-582770
DNA, Subset329 = 439664-439725, 487223-487272, 491054-491130, 557176-557225, 155438-155487, 156730-156938, 534716-534848
DNA, Subset330 = 414524-414843, 156939-157057, 314072-314216, 410462-410564, 540486-540782, 308185-308310, 579957-580036, 537598-537699, 536251-536390
DNA, Subset331 = 422871-423030, 159739-159798, 171493-171805, 286266-286315, 323420-323480, 291292-291343, 558587-558897
DNA, Subset332 = 160544-160601, 277238-277407
DNA, Subset333 = 266449-266523, 456468-456519, 254899-254948, 291565-291614, 234345-234395, 161625-161679, 220431-220503
DNA, Subset334 = 164444-164493, 197433-197483, 391724-391784
DNA, Subset335 = 495804-495942, 165059-165490
DNA, Subset336 = 183182-183237, 475576-475795, 363874-363929, 216406-216629, 165545-165611, 426618-426684, 560708-560836, 489366-489502
DNA, Subset337 = 196433-196591, 329228-329518, 296412-296587, 166393-166476, 482131-482180, 265661-265743, 561261-561317
DNA, Subset338 = 168392-168441, 357956-358017, 459235-459374
DNA, Subset339 = 405421-405590, 170052-170201, 334837-334886, 409918-409972, 297448-297584, 441508-441725, 347111-347160, 373956-374023
DNA, Subset340 = 469447-469501, 174777-174849
DNA, Subset341 = 395195-395248, 192581-192632, 490833-491053, 178351-178603, 327795-327844, 251314-251423, 420596-420808, 313278-313329, 557038-557175
DNA, Subset342 = 341194-341367, 499799-499961, 443378-443517, 444035-444179, 500464-500723, 248055-248185, 278151-278280, 446627-446760, 349475-349987, 584782-585091, 363504-363823, 185554-185717, 447060-447395, 459375-459709, 240527-240707
DNA, Subset343 = 187342-187437
DNA, Subset344 = 517363-517605, 365736-365853, 565310-565536, 395505-395722, 568010-568309, 525378-525434, 528357-528425, 191378-191483, 548143-548344, 204265-204503
DNA, Subset345 = 204215-204264, 448303-448375, 301249-301301, 229573-229630
DNA, Subset346 = 283195-283249, 375568-375695, 515900-515951, 212034-212340, 294738-295023
DNA, Subset347 = 575227-575309, 408751-408800, 244718-244844, 238389-238565, 337732-337827, 307641-307774, 584259-584375
DNA, Subset348 = 243441-243492
DNA, Subset349 = 594737-595006, 268483-268532, 358686-358789, 257624-257776, 256737-256797
DNA, Subset350 = 361922-361973, 466964-467030, 257777-257903, 497525-497586
DNA, Subset351 = 262929-262979, 347672-347721
DNA, Subset352 = 357365-357455, 455481-455532, 277408-277459
DNA, Subset353 = 321148-321420, 421848-422080, 491596-491805, 501750-501998, 283960-284260, 348272-348552
DNA, Subset354 = 294688-294737
DNA, Subset355 = 564349-564398, 413539-413621, 298711-298760
DNA, Subset356 = 312109-312337, 562909-562959, 411326-411382
DNA, Subset357 = 505263-505343, 571640-571689, 495476-495753, 519567-519778, 386447-386719, 317816-318091
DNA, Subset358 = 499204-499256, 319116-319171, 325079-325196, 579017-579066, 547453-547502
DNA, Subset359 = 427890-427939, 320082-320178
DNA, Subset360 = 503045-503094, 324875-324924
DNA, Subset361 = 360034-360102, 460482-460568, 420541-420595, 460173-460265, 337482-337540, 594665-594736
DNA, Subset362 = 398489-398540, 454939-454990, 338798-338847
DNA, Subset363 = 348712-348869, 524990-525047
DNA, Subset364 = 361078-361150, 579330-579407
DNA, Subset365 = 374199-374509, 457908-457969
DNA, Subset366 = 374762-374872, 543640-543720
DNA, Subset367 = 378895-378944
DNA, Subset368 = 380947-381100
DNA, Subset369 = 413622-413696
DNA, Subset370 = 414470-414523
DNA, Subset371 = 421095-421413
DNA, Subset372 = 487407-487568, 422654-422870
DNA, Subset373 = 507179-507459
DNA, Subset374 = 531127-531182
DNA, Subset375 = 541101-541168
DNA, Subset376 = 567235-567284


MrBayes block for partition definitions
Warning: MrBayes only allows a relatively small collection of models. If any model in your analysis is not one that is included in MrBayes (e.g. by setting nst = 1, 2, or 6 for DNA sequences; or is not in the available list of protein models for MrBayes)then this MrBayes block will just set that model to nst = 6 for DNA, or 'wag' for Protein. Similarly, the only additional parameters that this MrBayes block will include are +I and +G. Other  parameters, such as +F and +X, are ignored. If you want to use this MrBayes block for your analysis, please make sure to check it carefully before you use it we've done our best to make it accurate, but there may be errors that remain!

begin mrbayes;

	charset Subset1 = 174158-174289 536547-536667 161197-161346 269457-269517 55616-55710 423327-423454 283618-283681 545688-545750 150546-150686 542945-543075 505854-506157 494114-494367 503667-503727 544811-544886 158516-158586 352319-352417 564124-564236 111569-111692 11244-11367 1-150 499339-499557 308311-308367 462503-462563 176217-176334 411137-411195 307413-307640 159667-159738 586216-586351 229934-230076 131822-131871 201919-201968 169427-169476 329128-329177 483100-483149 454077-454167 526034-526083 287786-288042;
	charset Subset2 = 36222-36301 330448-330497 531542-531595 268224-268400 187438-187632 199309-199400 98279-98346 20387-20465 208224-208304 229631-229933 287250-287309 526235-526378 167037-167203 6534-6583 151-319 126019-126111 523505-523622 71322-71371 845-1021 156343-156670 350325-350477 343901-344045 56090-56139 352699-352863;
	charset Subset3 = 597700-597909 347722-347931 389810-389937 441202-441368 388188-388455 211567-211616 253373-253551 320-373 232512-232709 330589-330638 598238-598349 478547-478656 576134-576255 29162-29309 377789-377872;
	charset Subset4 = 318750-318829 50219-50268 462145-462208 88658-88710 81209-81258 98987-99050 352269-352318 34136-34224 388557-388651 374-423;
	charset Subset5 = 334673-334836 557366-557581 238566-238717 290111-290200 471955-472149 112372-112508 229492-229572 566551-566868 236726-236799 362356-362429 3464-3562 424-522;
	charset Subset6 = 544887-545004 46344-46561 191873-191986 538599-538849 506615-506704 194515-194600 406994-407284 523-633;
	charset Subset7 = 380170-380503 530036-530127 230699-230822 246925-247008 634-706 223516-223565 266524-266637 582138-582327 135140-135246 526084-526145 464154-464243 508303-508352 22305-22446;
	charset Subset8 = 269157-269456 96824-97034 172478-172710 376339-376472 707-844 313548-313689 322853-323001 8199-8546 310495-310799 325897-326378 334101-334205 202019-202219 434947-435043 570636-570945;
	charset Subset9 = 378367-378476 35795-35844 525048-525176 521779-521832 175908-176072 16494-16566 1022-1209 327011-327060 553924-553973 429413-429462 515952-516042 543298-543579 244168-244498 192826-193083 247602-247714 168442-168711 569333-569431 237839-237932 362881-363065 511596-511675 497987-498055 60845-60928 113053-113278 132777-132956;
	charset Subset10 = 68930-69083 547786-548077 57153-57328 469030-469266 249662-249822 412347-412427 562245-562423 444514-444563 369066-369131 220698-220857 138344-138551 495144-495193 37977-38122 1210-1270 200583-200783 289525-289586 419464-419550 34982-35087 546042-546200 280546-280605;
	charset Subset11 = 145500-145608 172293-172477 392863-393094 1271-1392 504558-504607 221403-221684 35303-35500 210150-210199 319261-319569 509841-509923 158891-159012 305986-306337;
	charset Subset12 = 537481-537597 1393-1442;
	charset Subset13 = 38535-38694 439852-440119 571345-571587 357763-357955 447914-448041 198805-198903 213371-213461 370550-370753 589613-589662 258749-258798 86292-86353 391963-392092 283308-283360 365512-365620 323129-323342 101105-101224 1443-1589 235150-235339 122403-122653 444564-444777 361222-361500;
	charset Subset14 = 16287-16336 422081-422130 285974-286059 474172-474241 46885-46934 62162-62211 238123-238388 440949-441131 153921-154065 46171-46343 88407-88468 23815-23865 594124-594499 22830-22879 1590-1732;
	charset Subset15 = 365275-365324 213583-213846 74945-75241 87419-87704 532489-532701 203183-203289 202220-202269 519779-519884 114075-114227 42964-43013 124393-124659 276357-276770 599123-599179 129861-130035 18307-18374 1733-1836 168293-168391 488613-488850 67475-67966 555964-556270 237079-237252 488040-488186 256798-257214 114567-114847 481561-481835 70666-70736 358790-359098 137817-138018 518986-519053 459710-459824;
	charset Subset16 = 336555-336627 310135-310185 21090-21139 507720-507798 1837-1886 177661-177760;
	charset Subset17 = 261515-261587 159849-159926 71608-71818 266021-266089 190359-190661 142937-143024 69773-69853 164147-164443 567006-567234 553402-553460 176622-176735 485696-485745 1887-2106 209878-209931 297874-297925 586973-587114 362073-362205 463966-464153 79402-79555 258906-259217;
	charset Subset18 = 251072-251313 224139-224286 267316-267366 503891-503940 381101-381167 254093-254181 2107-2209 360103-360272 543580-543639 50435-50645 194111-194170 593465-593660 554193-554370 105466-105714 353681-353796 586565-586704 549651-549700 123458-123508 3058-3113 295507-295623;
	charset Subset19 = 4264-4348 186288-186348 448235-448302 104520-104658 122654-122703 2210-2282 193245-193447 313477-313547 403923-404211 378026-378167 247352-247551 304164-304344 3637-3806 63035-63084 347379-347671;
	charset Subset20 = 558959-559009 418624-418676 2283-2345 410796-410850 231921-231973 590790-590839;
	charset Subset21 = 448042-448234 452934-453128 205821-206004 76151-76668 572008-572278 511184-511595 143075-143305 525613-525983 136380-136706 328885-329127 408312-408576 437128-437491 2346-2717 470168-470643 215366-215906;
	charset Subset22 = 169477-169536 327598-327654 401936-401995 586910-586972 45798-45847 485646-485695 131040-131255 2718-2878 73765-73823 92975-93085 496124-496294 60496-60581 144292-144355 440216-440278 133236-133339 176073-176163;
	charset Subset23 = 275849-275944 305747-305824 415898-415976 520201-520259 474586-474640 288313-288457 2879-2950 448376-448469 376227-376338 406909-406993 492038-492212 587115-587183 315408-315458 172711-172782 229180-229436;
	charset Subset24 = 276300-276356 28648-28724 232400-232511 2951-3004 132570-132726 166740-166846 134176-134367 539138-539423 418915-419116 131256-131305 25460-25520 180034-180274 367244-367293 47728-47903 108524-108573 209367-209479 11151-11243 305005-305229 332569-332636 358018-358127 431965-432090 504995-505054 444778-444842 545992-546041 218212-218313 558199-558370 90792-91063 269570-269919 492578-492793 427133-427182 29630-29693 48520-48583 205423-205547 149117-149166 194990-195086 41637-41686 473339-473514;
	charset Subset25 = 114328-114566 132009-132156 320529-320579 173050-173099 62364-62480 3005-3057 278281-278374 239621-239813 255328-255549 593837-594047 382500-382569 275995-276201 178906-179085;
	charset Subset26 = 297926-298042 535325-535563 501111-501235 427183-427441 559875-560017 354549-354703 596098-596249 567553-567703 60273-60495 579067-579279 386720-386897 180329-180497 325197-325312 522991-523115 92412-92741 138019-138343 198697-198804 167806-167862 335975-336024 538496-538548 589172-589221 91064-91113 554488-554692 20466-20515 39000-39077 274586-274657 497658-497740 446816-447059 332240-332498 315912-315978 351471-351730 370482-370549 288527-288688 506219-506268 135856-135999 297585-297822 479581-479639 435606-435664 179442-179499 480117-480171 120506-120728 125182-125236 429175-429299 59112-59175 3114-3463 98179-98228 369829-369928;
	charset Subset27 = 236469-236522 175810-175907 53438-53487 3563-3636 539424-539475 192776-192825 169846-169911 383740-383807 413381-413430 520809-520858;
	charset Subset28 = 425040-425123 3807-4134 53037-53174 122167-122221 196592-196681;
	charset Subset29 = 211028-211102 151183-151448 478491-478546 579408-579494 37299-37536 190819-190897 375696-376023 131367-131680 4135-4190;
	charset Subset30 = 510044-510173 210636-210719 460123-460172 20516-20648 314325-314478 309612-309804 83951-84104 102561-102755 462062-462144 126112-126315 145836-146062 389146-389257 4191-4263 208583-208787 241595-241702;
	charset Subset31 = 127994-128257 523166-523373 45251-45443 4349-4531 454263-454435 182933-183081 382859-383008 40164-40277 500340-500398 585557-585738 342678-342798 261118-261455 199688-199834 80201-80275;
	charset Subset32 = 34305-34408 414844-415009 264004-264137 478878-479027 209043-209366 383401-383473 32447-32528 555515-555573 237933-238072 427077-427132 514579-514641 491505-491595 104105-104291 4532-4686;
	charset Subset33 = 213152-213251 449922-450113 310186-310494 219388-219485 30345-30591 417322-417476 340864-341073 121338-121773 257973-258061 89737-90012 504923-504994 231974-232047 537431-537480 200046-200165 301847-301907 281049-281268 280256-280545 532950-533061 584059-584151 4687-4918 425310-425477;
	charset Subset34 = 408943-409015 109869-109922 346690-346740 178280-178350 221353-221402 260708-260914 28725-28774 92309-92411 91727-91834 4919-4973 238933-239014 313869-314071 556693-556765 292286-292572 111954-112008 120191-120280 39624-39673 324439-324488 405253-405420 160228-160543 206631-206714 171900-172021 74706-74894 146534-146611 359619-359692 356683-356761 558457-558506;
	charset Subset35 = 173467-173583 557794-558064 382636-382858 467728-467957 4974-5045 325313-325538 430327-430472 205548-205770 595007-595177 456932-457057 82417-82605 535614-536006 577307-577363 372929-373299 133560-133869;
	charset Subset36 = 234085-234134 446046-446095 291615-291803 91483-91604 509791-509840 60582-60748 479434-479580 289838-289959 219486-219535 533212-533273 489245-489365 106717-106974 521531-521778 265744-265897 406463-406514 5046-5159 457058-457324;
	charset Subset37 = 178127-178279 486415-486465 5160-5240;
	charset Subset38 = 5241-5565 288689-288738 130036-130102 424263-424384 238718-238780 139448-139504 104436-104519 186088-186138 290396-290450 102105-102156 439103-439152 506158-506218 15961-16024;
	charset Subset39 = 399353-399451 204943-205137 338499-338608 446096-446200 258660-258748 110146-110230 465169-465344 526146-526234 130389-130526 287644-287785 235949-236249 569800-569946 287397-287563 46612-46787 382336-382499 83741-83900 222942-223123 226442-226639 247109-247351 218568-218822 330639-330871 286654-286761 588284-588397 308418-308727 432880-433202 321471-321953 397789-398198 5566-5843 537165-537430 245497-245658 509238-509546;
	charset Subset40 = 5844-5903 242856-243017 158278-158515 315109-315159 311205-311284 538549-538598 117420-117569 240708-240793 197167-197253 44482-44531 87289-87368 505195-505262 527922-527988 329178-329227;
	charset Subset41 = 39674-39810 567363-567492 48073-48298 532003-532092 559010-559096 5904-5963 275157-275273 495194-495475 195998-196176 58353-58551 22560-22829 381800-381849 571690-572007 588398-588486 9354-9497;
	charset Subset42 = 5964-6079 499062-499129 513254-513304 20704-20880 181915-181984 344885-345140 183614-183812 26003-26090 42133-42260 371910-372086 355988-356220 378945-379119 241992-242538 557741-557793 545423-545524 51034-51489 447554-447913 56615-56700 346944-347110 135669-135754 84301-84424 483736-484028 140549-140703 245012-245286 160109-160177 419170-419463 6654-6871 65862-65933 183895-183996 580037-580163;
	charset Subset43 = 51540-51589 189633-189808 526886-527140 543721-543910 111332-111407 129577-129626 520260-520309 391665-391723 402350-402415 233104-233361 169537-169845 139857-139906 53268-53437 323588-323715 401528-401577 16025-16173 383632-383739 115240-115299 597650-597699 569055-569158 481464-481560 38914-38999 587534-587612 546309-546423 303723-303888 302933-302991 292725-292904 6080-6131 549406-549488 176335-176394 64375-64440;
