Settings used

alignment         : ./Meiklejohn_2016-permut-18.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137934.45831
Scheme AICc       : 2283663.26041
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset11 = 486423-486554 273210-273482 6921-6970 94688-94737 448736-449005 40579-40703 466928-467089 84166-84229 558305-558370 1077-1130 206532-206630;
	charset Subset12 = 380794-380946 22447-22515 577307-577589 280921-281125 327372-327654 1131-1392 16174-16289 130145-130229 300654-300931 409505-409677 238914-239189 380136-380503 516980-517129 264724-265059;
	charset Subset13 = 531482-531564 396026-396276 466872-466927 209856-209931 103696-103796 69500-69567 484382-484440 41448-41507 1393-1460 500820-500870 224165-224286 560131-560180 309562-309626 409123-409172 313087-313215 523498-523564 208886-208935 352763-352863 581679-581735 126185-126243;
	charset Subset14 = 484132-484207 443630-443903 1461-1533 189867-190090 308781-309057 394536-394620 538999-539137 443378-443562 25474-25745 94738-94878 491459-491595;
	charset Subset15 = 1534-1732 23866-23983 425758-425951 122979-123213 12352-12419 415346-415477 315515-315573 60077-60154 122704-122928 585789-586005;
	charset Subset16 = 508213-508262 233970-234019 19630-19708 524161-524217 291344-291568 361974-362060 461254-461521 218209-218278 95356-95755 1733-1808 570029-570096 187350-187632;
	charset Subset17 = 144014-144092 71659-71818 418783-418864 39811-39893 159995-160108 53541-53780 567534-567631 370240-370549 336738-337138 554488-554585 467390-467446 287312-287396 1809-2056 386877-386926 223516-223630 304603-304655 476162-476269 278101-278154 367294-367372 253062-253139 430473-430548 212877-212996 215907-215986 263703-263778 554939-555013 410537-410608;
	charset Subset18 = 183497-183613 2057-2106 176893-177121 19169-19288 145151-145227 148016-148073;
	charset Subset19 = 238731-238780 298766-298815 275952-276052 2107-2189;
	charset Subset20 = 456309-456401 337485-337678 565209-565309 84585-84645 490833-491175 210264-210331 257770-257824 212034-212094 107929-108053 2190-2259 342799-342968;
	charset Subset21 = 447654-447843 168644-168711 318924-319064 103203-103252 67600-67649 55903-55956 2260-2345 264088-264137 222637-222686;
	charset Subset22 = 386927-387152 108054-108282 451189-451521 311355-311569 226155-226314 185623-185791 384365-384750 104973-105241 501750-501998 348272-348552 283960-284260 400703-400980 14224-14463 2346-2717 574392-574745;
	charset Subset23 = 144616-144696 357035-357113 570665-570945 2718-2800 162633-162845 393728-393827 569910-570028 154258-154374 146856-147203 525753-526083 485746-486036 413956-414224 307370-307590 399230-399451 308461-308673 588886-589121 584336-584416 509547-509708 558371-558444 509775-509923 179237-179441 527828-528038 435980-436127 185504-185572 592230-592602 167428-167725 174290-174776 350860-351069 410959-411195 225181-225460;
	charset Subset24 = 372657-372928 92950-92999 479679-479742 520201-520271 2801-2884 340850-341073 332614-332748 226315-226377 33495-33557 53100-53166 37794-37919 25424-25473 109374-109436 101874-101935 525177-525411 3807-3865 30700-30833;
	charset Subset25 = 114188-114493 2885-3004 99239-99499 219046-219238 591574-591707 196683-196735 11436-11485 79265-79401 529479-529548 462209-462352 400143-400247 4687-4754 474586-474877 93774-93903 404973-405032 330500-330588 494444-494783 141642-141980 361234-361495 455870-456102 444588-444777 376473-376663 523565-523727 148717-148963 124696-124832 443904-444039;
	charset Subset26 = 405637-405688 288795-288926 465433-465484 245709-245949 25984-26090 16814-16905 153604-153666 583380-583521 505344-505443 377873-377993 365147-365196 3005-3217 566173-566265 592765-592927;
	charset Subset27 = 394990-395039 232861-233045 43794-43973 275095-275263 388638-388705 48982-49158 3218-3269;
	charset Subset28 = 3270-3463 275022-275094 292212-292285 27345-27680 162233-162371 586157-586348;
	charset Subset29 = 383665-383739 296844-297057 145373-145660 140899-141238 85976-86119 104787-104972 145228-145322 362795-363065 3464-3549 248963-249094 297142-297235 336688-336737 39894-39943;
	charset Subset30 = 459951-460172 306191-306337 446070-446200 424721-424784 4264-4468 11368-11435 90379-90453 167204-167427 529549-529645 579186-579279 77530-77797 3550-3640 108926-109061 570946-571069 352121-352240 462690-462816 564237-564350 339019-339242 216923-217030 506324-506654 453001-453389 8199-8546 595378-595816 397738-397964;
	charset Subset31 = 457441-457621 159560-159798 543932-544089 166139-166328 324540-324598 542800-542944 565536-565661 457226-457280 13821-13899 567632-567703 583330-583379 411815-411867 393382-393553 520541-520652 53438-53540 391486-391664 357763-357879 3641-3806;
	charset Subset32 = 168293-168577 543298-543539 320601-320667 3866-3936 484704-484801 201061-201206 579957-580027 289329-289378 370174-370239 383740-383826 158278-158360 494263-494312 469861-470080 78709-78933 264669-264723 150957-151022 359612-359699 234228-234383;
	charset Subset33 = 3937-4263 349092-349202 480226-480308 239858-240033 28228-28311 79479-79607 297995-298044 173467-173630 20881-21113 575578-575656 236109-236158 218996-219045 264589-264668 131997-132085 216147-216196;
	charset Subset34 = 288101-288150 317511-317729 492578-492736 4469-4518 488740-488798 536266-536486 184852-184984 163474-163976 526321-526378 15484-15723 5046-5456 547518-547567 36012-36061;
	charset Subset35 = 315574-315911 462106-462158 330589-330945 4519-4686 589998-590160 250721-250793 126244-126315 129931-130144 75808-75866 145661-145723 234813-235092 514132-514225 172370-172477 35447-35653 168578-168643 505511-505853 575089-575226 283824-283959 223466-223515 323478-323528 424953-425002 139807-139856;
	charset Subset36 = 155413-156018 365736-365812 428494-428695 506801-506853 184060-184165 160109-160268 377168-377439 261065-261117 419805-419881 528761-528817 437708-437757 449337-449387 596250-596357 4755-4810 266531-266637 65141-65356;
	charset Subset37 = 511032-511082 495943-496170 4811-5045 541755-542095 7729-7860 67312-67599 199494-199659;
	charset Subset38 = 54171-54220 146631-146703 460719-460785 5457-5506 549067-549294 288468-288526 56585-56634 178280-178364 18108-18160 123430-123479 296412-296592 525127-525176 198065-198151 324662-325028 476521-476703 123784-123836 378755-378805 169625-169676 281826-281924 337679-337731;
	charset Subset39 = 216630-216922 533722-533801 551197-551462 448466-448533 18257-18348 474928-475008 461641-462005 235521-235635 5507-5565 267189-267242 109295-109373 158708-158962;
	charset Subset40 = 26383-26468 297058-297141 501061-501159 366732-366823 32447-32594 81182-81258 137637-137794 56224-56379 410901-410958 198006-198064 230441-230502 166080-166138 66687-66793 267838-267894 399171-399229 427077-427135 287216-287311 570464-570564 544191-544391 491719-491818 282273-282390 408677-408800 343414-343560 330365-330499 184985-185085 101001-101104 395040-395119 384145-384302 525663-525752 5566-5677;
	charset Subset41 = 63934-64164 557313-557411 5678-5740 388759-388831 35229-35302 97917-97966 362531-362640 112677-112848 393153-393234 340377-340571 36347-36396 314769-314818 441329-441507 55477-55615 598350-598643 272827-272878 70408-70665 452934-453000 362707-362794 175413-175495 50094-50238 421943-422009 20007-20120;
	charset Subset42 = 260249-260491 120555-120728 5741-5963 371392-371509 341643-341846 12947-13086 400444-400702 316323-316631 430643-430839 482917-482966 69568-69656 32234-32446 150687-150956 93000-93085 356400-356575 309889-310079 516043-516143 382276-382373 504850-505054 543194-543297 219716-219847 342064-342190 386720-386876 95756-95890 527673-527775 150417-150466 521531-521581 409173-409225 191584-191637 378061-378167 295087-295139;
	charset Subset43 = 176335-176499 436128-436177 122929-122978 5964-6225 228073-228132 440392-440460 394437-394535 498917-499017 432467-432750 37977-38147 115066-115140 289022-289087 496171-496220 28366-28647 566949-567005 132627-132883 391230-391397 269759-269961 12420-12493 279663-279832 15985-16173 194601-194737 47466-47549 297422-297584 16434-16493 444957-445020 214374-214727 153905-154012 486037-486369 232048-232309 395685-395974 462159-462208 472339-472399 51691-51774;
	charset Subset44 = 428042-428096 282220-282272 542945-542997 255084-255133 6226-6329 334914-334979 422910-422971 556695-556765;
	charset Subset45 = 24066-24276 6330-6421 376380-376472 48264-48445 326791-326840 463745-464243 19437-19629;
	charset Subset46 = 504023-504248 187160-187252 6422-6553 456978-457057 151023-151182 265993-266182 31963-32012 423737-423849 23142-23255 328666-328884 257416-257571 72667-72734 458574-458639 475576-475991 226007-226071;
	charset Subset47 = 594515-594571 93904-94011 121774-121890 112622-112676 61607-61822 479434-479555 304815-305085 574054-574108 391963-392102 150467-150516 284997-285048 576875-576924 70228-70351 44024-44097 533062-533121 526611-526732 542302-542551 75751-75807 45539-45661 156379-156670 6554-6603 210636-210766;
	charset Subset48 = 464458-464544 466335-466471 362216-362276 92412-92461 6604-6653 592928-593124 393554-393649 184589-184851 484441-484703;
	charset Subset49 = 6654-6920 328052-328211 309058-309139 200603-200707 334435-334503 280152-280255 172314-172369 223186-223242 152217-152328 441202-441273 116071-116120 237933-237994 423182-423231 539819-539991 131121-131195 462006-462105 528039-528235 543590-543720 376322-376379 85421-85480;
	charset Subset50 = 258395-258569 593921-593970 84105-84165 564351-564400 6971-7044;
	charset Subset51 = 289980-290110 420064-420165 205548-205600 583522-583705 418267-418330 521965-522172 352928-353181 7045-7097 227382-227493 326951-327069 267243-267443 132957-133006 460982-461164;
	charset Subset52 = 363818-363879 523310-523373 59164-59369 319172-319303 439726-439777 494313-494367 427940-428041 482533-482587 556452-556530 572679-572757 32072-32144 495010-495226 573898-574053 399039-399120 7098-7256;
	charset Subset53 = 583168-583329 399452-399678 155244-155362 205141-205190 480801-481175 308311-308460 445393-445542 149096-149345 119893-119972 300107-300226 7257-7415;
	charset Subset54 = 276637-276770 153409-153541 38956-39077 265407-265570 576262-576581 25249-25365 84005-84054 413045-413355 23984-24065 341905-342063 256193-256302 532739-532789 7416-7541;
	charset Subset55 = 7542-7591 471421-471522 256416-256534;
	charset Subset56 = 246005-246245 496734-496913 110612-110802 73367-73551 254726-254828 378366-378704 199755-199959 247715-247774 445776-445894 142844-142936 7592-7728 499204-499413;
	charset Subset57 = 75439-75627 7861-7942 132086-132156 462874-463056 72267-72500 580083-580243 297236-297371 444519-444587 320070-320178 442167-442225 552603-552652 114567-114694 555014-555243 164683-164758 414307-414405 138697-138849;
	charset Subset58 = 354868-354917 87705-87754 257366-257415 45247-45296 370051-370114 220883-220949 434360-434518 364829-364893 546424-546489 75917-76150 148964-149045 58474-58551 582138-582259 381900-382087 562588-562654 388456-388637 7943-8198 435829-435979 506194-506268;
	charset Subset59 = 580459-580535 419464-419673 337828-337922 62212-62265 204504-204553 268224-268312 68209-68306 8711-9070 241246-241390 185172-185449 458640-458704 267050-267188 8547-8628 106925-106974 251947-252169 70666-70724 584259-584335 40704-40810 209231-209280 60929-60980 257904-258062 329339-329900 195627-195690 575023-575088 276583-276636;
	charset Subset60 = 8629-8710 252170-252226 205191-205361 254400-254453 431537-431586;
	charset Subset61 = 9071-9355 567763-567816 567363-567533 230554-230822 62481-62668 38349-38464 525466-525612 446929-446978 426145-426634 248189-248257 264257-264588 200265-200334 468377-468773;
	charset Subset62 = 480172-480225 9356-9445 128940-129235 368636-369065 472953-473184 188090-188182 582088-582137;
	charset Subset63 = 590161-590210 523260-523309 9446-9497 571994-572043 288527-288637 463057-463225;
	charset Subset64 = 541705-541754 166543-166592 9498-9741 153542-153603 296643-296843 411387-411613 277416-277500;
	charset Subset65 = 371021-371070 164759-164824 228743-228812 375661-375710 253552-253641 105839-105911 176500-176549 160544-160623 9742-9792 233771-233827 192703-192752;
	charset Subset66 = 9793-9891 253642-253901 594465-594514 358369-358434 406263-406378 245200-245313 316823-316883 272992-273125 238389-238457 21819-21872 188879-189042 362641-362706 449894-449992 582969-583018 178012-178109 244307-244498 198646-198698 403428-403477 180094-180154 457622-457671 560236-560288 590975-591024 323651-323700 249758-249807 491234-491337;
	charset Subset67 = 442934-442988 196423-196591 458705-458754 9892-9977;
	charset Subset68 = 9978-10044 247939-248054 400981-401059 387320-387647 111192-111322;
	charset Subset69 = 10045-10340 245950-246004 440461-440510 220065-220114 391756-391837 233096-233361 251847-251946 197254-197494;
	charset Subset70 = 206631-206748 475992-476041 440982-441039 43305-43476 88137-88197 495844-495942 248834-248962 293481-293584 559095-559144 88398-88468 436818-436886 10341-10682 207121-207181 197201-197253;
	charset Subset71 = 312693-312743 10683-10735 549350-549405;
	charset Subset72 = 347633-347931 240084-240345 30489-30699 429996-430380 10736-10892 103381-103565 122338-122471 241783-241852 496964-497169 475368-475422;
	charset Subset73 = 442514-442809 445021-445090 488479-488739 107397-107470 36397-36533 121601-121773 591772-592090 78654-78708 505055-505164 385824-385946 560585-560642 400335-400391 10893-11202 382166-382275 113910-114020;
	charset Subset74 = 39660-39709 546986-547074 272051-272106 120042-120099 284261-284481 531625-531799 273582-273708 453785-453834 11203-11276 102690-102751 411196-411272 275792-275848 401900-401960 129333-129640 59112-59163 191183-191377 441508-441738 487569-487788;
	charset Subset75 = 266460-266530 381825-381899 135856-135918 501683-501749 212741-212826 102409-102495 11277-11367 526198-526320 505854-506142 177178-177229 425428-425477 247148-247197 350810-350859 350396-350540 233828-233969 584075-584203 258710-258840 138019-138343 305570-305675 535325-535563 133340-133567 435606-435778 499472-499557 94540-94687 447914-448158 181546-181609 428696-428761 117837-118033 416109-416237;
	charset Subset76 = 347379-347579 292725-292819 189791-189866 411614-411814 199399-199493 383827-384022 533911-534046 177592-177704 449828-449893 11579-11714;
	charset Subset77 = 21114-21164 11715-11857 127552-127623 553276-553325 412188-412237 598962-599122 278746-279009 514802-514852 540486-540691 85561-85610 128463-128514 90454-90525;
	charset Subset78 = 330946-331259 191378-191583 11858-12053 401381-401430 109437-109518 561172-561221 555964-556035 441880-441964 262772-262899 217815-217938 405253-405491 344269-344520;
	charset Subset79 = 326379-326428 372321-372597 165515-165611 183132-183432 256535-256665 12054-12299 436941-437127 184166-184588 282955-283133 215244-215365 495227-495475 565975-566172 415545-415622 71819-71911 306890-306955;
	charset Subset80 = 429944-429995 562424-562587 455719-455869 466472-466546 236378-236604 12300-12351 272879-272991 78218-78281 353182-353283 185086-185171 409455-409504 305366-305415 78371-78596 231968-232047 280661-280718 526733-527021 139505-139584 528426-528710;
	charset Subset81 = 173244-173297 305230-305365 515543-515628 223631-223706 219848-219930 477002-477136 498488-498537 112899-113052 574746-575022 185842-185913 12494-12635 461522-461590 291221-291343 281925-281990;
	charset Subset82 = 366824-366905 26469-26783 531800-531920 262012-262409 587534-587783 438347-438396 379939-380083 12636-12782 551807-552108 97328-97559;
	charset Subset83 = 485255-485645 211567-211760 247009-247147 230304-230440 587937-588107 489280-489448 23625-23674 555415-555464 363880-363929 514592-514641 12783-12895 328212-328327 61823-61883 368047-368107;
	charset Subset84 = 48446-48626 334673-334832 426953-427076 355342-355391 132208-132305 530727-530891 592603-592673 431169-431312 409973-410304 100184-100338 587430-587479 12896-12946 111738-112008 315396-315458;
	charset Subset85 = 71298-71432 544811-545054 557412-557581 99500-99587 454436-454648 212827-212876 423232-423454 425478-425566 499018-499203 310780-310966 29623-29875 392196-392315 315109-315345 263865-264087 547075-547248 438110-438346 88469-88600 552653-552821 222858-222991 13156-13253 22516-22711 201327-201454 434947-435006 542710-542799;
	charset Subset86 = 230503-230553 44397-44446 537481-537601 13254-13307 45662-45797 169677-169976 403057-403284 299816-300011 258125-258337 41055-41121 448534-448685 396521-396662 586349-586452 456402-456563 527022-527089 489926-489975;
	charset Subset87 = 576983-577131 102496-102689 13308-13456 589172-589221 555515-555674 104684-104786 298472-298521 404718-404972 415898-416043 352049-352120 185914-186138 512228-512375 122472-122624;
	charset Subset88 = 468314-468376 434299-434359 202699-202979 137795-137858 285284-285440 193319-193447 560181-560235 141981-142039 13457-13506 88601-88650 185792-185841 598300-598349;
	charset Subset89 = 439048-439269 523374-523497 86874-87091 173298-173466 575277-575405 462553-462689 493980-494262 310495-310544 221498-221684 87976-88136 550018-550079 161411-161508 341435-341592 245609-245708 166329-166392 63453-63612 338790-338847 102752-102805 314519-314642 479556-479678 72501-72558 260079-260141 351855-351972 13507-13595 258841-258905 452221-452278 70870-70969 541097-541193 111128-111191 470644-470743;
	charset Subset90 = 569841-569909 181340-181545 241479-241702 404355-404508 186679-186912 44848-44980 69657-69853 501160-501225 13596-13820 240924-241065 289742-289837 552822-552984 140036-140178;
	charset Subset91 = 219931-220064 13900-14017 545423-545572 125406-125455 158963-159012 252571-252620 168712-169042 578458-578652 156019-156315 437492-437707 408627-408676;
	charset Subset92 = 245496-245608 493771-493979 442810-442933 502206-502463 14018-14173 488276-488428 499811-499961 261118-261269 45964-46170 533172-533376 398015-398248 182527-182777 212997-213310 201727-202018 217380-217709 437809-438109;
	charset Subset93 = 83507-83665 321350-321411 497637-497701 25366-25423 59956-60076 287012-287148 14174-14223 32804-32857;
	charset Subset94 = 235371-235427 461165-461253 416997-417101 77321-77529 335430-335486 14464-14568 428762-428921 543721-543881 569055-569115 440120-440226 61332-61542 232811-232860;
	charset Subset95 = 411273-411386 14569-14631 277501-277627 562047-562098 396469-396520;
	charset Subset96 = 48776-48911 99805-100072 550916-551135 144504-144615 289692-289741 203290-203421 518382-518481 503559-503799 197723-198005 451594-451643 546302-546423 250024-250183 47670-47927 370796-370862 250794-250851 151859-152161 295909-295968 377440-377714 14632-14755 90602-91063;
	charset Subset97 = 487223-487359 14756-15039;
	charset Subset98 = 491176-491233 476704-476755 15040-15106 420940-421002 357293-357344;
	charset Subset99 = 294037-294303 57593-57644 127624-127740 204249-204302 389439-389502 18873-18922 73738-73787 509028-509077 313960-314022 81670-81720 164444-164682 274536-274585 549579-549630 292820-292911 94149-94230 105324-105375 243104-243267 15107-15263;
	charset Subset100 = 217274-217323 92690-92741 407266-407413 448209-448302 140614-140723 456201-456308 32013-32071 366906-367024 382424-382569 329901-330047 295624-295806 373007-373179 66794-66909 75628-75750 393235-393381 255184-255327 15264-15483 290329-290450 332396-332498 214069-214179 140266-140433 69164-69499 298301-298471 51775-51937;
	charset Subset101 = 453835-454076 194363-194600 537037-537328 15724-15780 447844-447913 393913-394109 136280-136349 221000-221070 440798-440981 83666-83740 413589-413674 595098-595327 462421-462502 112422-112621 202019-202209;
	charset Subset102 = 468774-468990 244499-244563 469057-469266 15781-15849 169537-169624 107341-107396 143492-143541 597474-597526 358071-358127 563457-563506 82747-82879 367025-367082;
	charset Subset103 = 502464-502667 18161-18256 15850-15934 546042-546172 480309-480622 418865-418914 495794-495843 291120-291220 175323-175412 107546-107928 470993-471161 478394-478453 537664-537881 481561-481610;
	charset Subset104 = 15935-15984 17735-17798 89331-89384 155363-155412 422972-423030 251072-251129 420736-420808 351389-351470 565484-565535 460173-460266 357345-357455;
	charset Subset105 = 582020-582087 442226-442463 180565-180663 441965-442166 311068-311304 191704-191812 16290-16433 409226-409454 24554-24622 290451-290516 178811-178949 401141-401380 106975-107340 500580-500629 414912-415222 549701-549967 144356-144503 39944-40163 68659-68843 41648-41751 413406-413538;
	charset Subset106 = 487048-487222 95047-95305 335487-335924 111381-111568 369445-369699 67650-67966 398249-398446 509709-509774 318344-318472 117758-117836 597527-597909 585724-585788 72735-72796 339471-339655 16494-16761 224287-224580 335270-335353 377025-377167 537990-538185 599123-599511 448159-448208 516144-516215;
	charset Subset107 = 68975-69163 276771-277035 490301-490350 279010-279138 519134-519183 336572-336627 153320-153408 563145-563219 439553-439725 176838-176892 279337-279580 222212-222549 564747-564866 464408-464457 476951-477001 514853-514945 16762-16813 137346-137636;
	charset Subset108 = 554193-554344 16906-17088 520272-520329 299358-299723 591708-591771 596907-597142 355449-355549 81451-81615 170129-170307 436702-436817;
	charset Subset109 = 550424-550473 88198-88397 490728-490832 367083-367293 566733-566948 409849-409972 231884-231967 122249-122337 253236-253390 334554-334672 179442-179578 17089-17154 287736-287785 213705-213846 36534-36590 550688-550846 319065-319171 564401-564537 300991-301133 472400-472558 236726-236804 263392-263510 446550-446626;
	charset Subset110 = 40482-40578 81259-81377 35303-35352 20516-20584 17155-17381 532685-532738;
	charset Subset111 = 548610-548687 582260-582311 529949-530002 280544-280608 432244-432416 259513-259587 345218-345271 547786-548108 569468-569517 195150-195446 254317-254399 578352-578457 317957-318082 113108-113429 564976-565208 17382-17734 170948-171006 372598-372656 514082-514131 99588-99644;
	charset Subset112 = 497170-497294 472559-472805 232419-232511 481176-481438 256362-256415 432417-432466 17799-17900 136707-136839 462817-462873 273709-273781 396277-396468 285881-285967 189587-189790 86120-86195 39310-39359 596556-596627 355921-355975 160724-160957 132570-132626 204303-204503;
	charset Subset113 = 439778-439863 17901-18107 415623-415790 266285-266459 477575-477843 23256-23422 203844-203893 133870-133954 119239-119512 18593-18872 91835-92041;
	charset Subset114 = 69854-69951 217710-217814 359512-359611 263511-263702 18349-18542 31121-31337 499558-499760 444090-444229 78030-78167 22974-23141 553660-553822 388706-388758 449283-449336 288412-288467 598238-598299 215987-216146 410851-410900 337732-337827 182778-182827 563885-564142 522991-523259 349203-349474 563562-563816 348920-349091 322767-322931 128207-128358 210051-210199;
	charset Subset115 = 42357-42410 78934-78983 597960-598074 346759-346851 158361-158607 18543-18592 430840-431115;
	charset Subset116 = 228914-229179 98229-98497 437758-437808 182289-182476 145101-145150 18923-19168;
	charset Subset117 = 19289-19436;
	charset Subset118 = 307591-307640 84055-84104 101400-101451 134994-135043 527141-527334 154013-154065 312059-312108 97071-97120 322231-322281 541244-541299 83377-83506 33374-33494 538628-538757 494784-494941 593971-594047 173038-173189 320529-320600 379627-379938 248674-248833 85481-85560 104222-104398 283358-283540 108339-108523 322513-322697 19709-20006 379419-379576 548345-548609 73234-73366;
	charset Subset119 = 236159-236377 435007-435113 32671-32803 490435-490565 142681-142843 459375-459709 43167-43304 326080-326378 143542-143600 371586-371788 20121-20177 506269-506323 179086-179153 491338-491408 451522-451593 218431-218509 149346-149735 589413-589612 447060-447395 483017-483199 240527-240690 546490-546668 341205-341367 421848-421942 503399-503504 416524-416633 205601-205705 422010-422192 57454-57592 509238-509546;
	charset Subset120 = 100482-100740 318150-318283 568010-568082 454649-454703 310967-311067 20178-20230 480751-480800 170396-170445 35353-35446 397182-397235 22880-22973 316632-316701;
	charset Subset121 = 504249-504607 336130-336239 65025-65140 222687-222857 394727-394989 28140-28227 22712-22879 482967-483016 20231-20515 538415-538495 545055-545318 218085-218208 386004-386298;
	charset Subset122 = 30885-31070 530296-530407 263139-263391 24792-24841 585250-585317 314325-314518 20585-20830 313477-313666 305416-305569 177705-177897 323343-323477 446201-446250 470081-470167 176262-176334 133568-133642 459901-459950;
	charset Subset123 = 148074-148123 110003-110139 20831-20880 84646-84766;
	charset Subset124 = 444230-444518 341074-341123 580833-580970 569116-569332 110140-110364 166847-166990 387771-388020 488040-488275 21165-21570 169093-169195 245424-245495;
	charset Subset125 = 302361-302410 219239-219363 21571-21818 533377-533671 196328-196422 383363-383414 514642-514801 399928-400142 506705-506800 541355-541704 249494-249590 301571-301686 64216-64368 307772-307887 517385-517497 591347-591573 481949-482180 265060-265183 117420-117562 244614-244939 587784-587882 242589-242747 511596-511907 138558-138696;
	charset Subset126 = 21873-22037 144093-144355 382805-382854 372929-373006 521070-521134 382088-382165 571512-571566 369352-369444 92180-92411;
	charset Subset127 = 192110-192159 214180-214373 566551-566732 174017-174186 494368-494443 339799-340110 510106-510239 583782-583959 160958-161013 254077-254316 22038-22310 47550-47669 367659-367779 228133-228374 545992-546041 209932-209981 236855-237078 50889-51205 527614-527672 175893-176022 208993-209230 243881-243983 517999-518331 300277-300653 270559-270754;
	charset Subset128 = 252695-253061 458494-458573 243984-244227 22311-22365 593308-593359 369066-369301 106034-106382 364624-364828 81087-81181 181610-181712 482588-482637 595007-595097 407414-407577;
	charset Subset129 = 398665-398988 486659-486761 515006-515110 302411-302519 354918-355071 589222-589362 382855-383008 579017-579185 516216-516416 143041-143245 125182-125405 500340-500579 91064-91246 493524-493713 344726-344884 586973-587429 91247-91296 282679-282729 558252-558304 140434-140483 397965-398014 561044-561171 22366-22446 548688-548776 351522-351804 571567-571639 573186-573316 491596-491718 120281-120459 322282-322462 306956-307312 181956-182127;
	charset Subset130 = 117563-117757 348072-348271 157739-157988 281991-282219 127024-127074 395975-396025 250397-250613 519779-519830 159510-159559 597196-597403 383603-383664 23423-23520 194990-195064 37299-37793 187844-188089;
	charset Subset131 = 74780-74944 23521-23624 531993-532092 573122-573185 417199-417266 165465-165514;
	charset Subset132 = 115141-115331 185450-185503 201677-201726 221121-221269 557904-558064 66060-66194 23675-23815 342241-342414 360273-360644 490566-490727 84767-85077 56090-56159 83741-84004 325029-325161 46612-46807 235428-235520 325218-325312 364198-364282 504608-504774;
	charset Subset133 = 241703-241782 154741-154807 97792-97850 507460-507607 289587-289691 323588-323650 23816-23865;
	charset Subset134 = 49159-49433 503045-503114 90050-90118 508426-508497 24277-24503 130436-130526 266638-266702 557640-557903 90119-90293 295807-295908 287786-288100 306785-306889 535564-535767 79852-79946 85611-85755 202351-202400 229633-229683;
	charset Subset135 = 249808-250023 24504-24553 46935-47120 196013-196066 204628-204892 152945-153168 539583-539748 592674-592764 235636-235713 520714-520975 459208-459265 400248-400334 151805-151858 318584-318829 363441-363503 280775-280920;
	charset Subset136 = 24623-24791 81378-81450 526560-526610 228863-228913 404289-404354 194002-194051 222160-222211 178418-178707 110803-110852;
	charset Subset137 = 24842-24891 539749-539818 277238-277415 163346-163422;
	charset Subset138 = 457058-457225 24892-25122 270433-270558 530003-530127 113487-113909 279833-279962 209982-210050 64369-64546 401431-401527 458755-458875 141239-141364 330048-330097 198553-198645 172988-173037 519340-519456 486762-486983;
	charset Subset139 = 25123-25248 500015-500064;
	charset Subset140 = 31800-31962 365249-365411 179579-179845 482638-482916 547299-547517 162372-162582 142937-143040 25746-25933 258660-258709 70002-70227 38465-38541 417477-417783 339656-339739 442989-443082 328429-328612;
	charset Subset141 = 575227-575276 45444-45538 25934-25983 278375-278457 200421-200602 40811-40875;
	charset Subset142 = 546829-546985 335925-336079 274664-275021 531289-531481 515312-515450 50239-50384 424554-424670 191987-192109 490351-490434 199008-199090 93532-93672 45798-45864 26091-26332 264138-264206 119973-120041 585318-585459 182477-182526 383415-383473;
	charset Subset143 = 104520-104683 255785-255853 583019-583167 332310-332395 63403-63452 52074-52417 346944-347166 338168-338249 123214-123429 549406-549578 42133-42300 101347-101399 126534-126751 40876-41054 424432-424553 435779-435828 244940-245199 403748-403807 253391-253449 26333-26382 218946-218995 471523-471594 34322-34408;
	charset Subset144 = 317449-317510 511908-511963 593360-593415 94375-94539 567817-568009 579330-579406 307888-308183 26784-26834 142563-142620 174777-174873 419173-419224 481439-481507 580028-580082 438583-438642 536216-536265;
	charset Subset145 = 205462-205547 306731-306784 259588-259875 171234-171543 224743-224907 594572-594630 105242-105323 289838-289910 310224-310273 26835-27000 532840-532938 568851-568907;
	charset Subset146 = 380744-380793 89995-90049 294740-294804 76669-76783 359770-359830 27001-27056;
	charset Subset147 = 421715-421847 27057-27120 96386-96773 367916-367965 450839-450969 556309-556451 297585-297664 503907-504022 177122-177177 33217-33373 292653-292724 492227-492310 81616-81669;
	charset Subset148 = 345957-346021 292585-292652 27121-27344 293585-293666 375002-375078 354234-354283;
	charset Subset149 = 27681-27731 168158-168292 558714-558833 149046-149095 375079-375251 431965-432243 402059-402139;
	charset Subset150 = 533802-533910 232567-232810 431313-431536 27846-28079 116956-117062 103038-103202 482447-482532 79997-80275 489111-489279 326841-326950 445543-445775 103797-104104 581391-581678 560785-561043 35654-36011 213371-213643;
	charset Subset151 = 576187-576261 494942-495009 402350-402420 135659-135712 474242-474292 547249-547298 427764-427813 28080-28139 482389-482446 146704-146855;
	charset Subset152 = 415846-415897 558587-558713 418624-418782 28312-28365 359214-359268 140849-140898 541194-541243 498125-498336 440227-440295 307709-307771;
